eid	GMid	GMmapSYS	IGGe	Inode3f	IGGne05
4811	4811	NID1	0.252456414158056	0.0804100994878943	0.166433256822975
10516	10516	FBLN5	0.189982533545286	0.142857142857143	0.166419838201214
2717	2717	GLA	0.189790073559064	0.142857142857143	0.166323608208103
6535	6535	SLC6A8	0.168178480046721	0.164285714285714	0.166232097166218
104	104	ADARB1	0.150481254174694	0.181849394878208	0.166165324526451
5268	5268	SERPINB5	0.196753580360802	0.135315664727429	0.166034622544116
57817	57817	HAMP	0.174220153991873	0.157423098077317	0.165821626034595
57142	57142	RTN4	0.188427934262008	0.142857142857143	0.165642538559575
55301	55301	OLAH	0.110289832171613	0.220982142857143	0.165635987514378
4240	4240	MFGE8	0.188397677815551	0.142857142857143	0.165627410336347
53829	53829	P2RY13	0.105716736625476	0.225365971551233	0.165541354088354
64689	64689	GORASP1	0.187743194932628	0.142857142857143	0.165300168894886
6388	6388	SDF2	0.18754137698171	0.142857142857143	0.165199259919427
26574	26574	AATF	0.187529637889662	0.142857142857143	0.165193390373403
6291	6291	SAA4	0.164958075439232	0.16524363222625	0.165100853832741
362	362	AQP5	0.222073630778351	0.10787904905552	0.164976339916935
10426	10426	TUBGCP3	0.186744511975654	0.142857142857143	0.164800827416399
960	960	CD44	0.23815442021897	0.0911400121449879	0.164647216181979
2181	2181	ACSL3	0.185823107387761	0.142857142857143	0.164340125122452
6728	6728	SRP19	0.185681508195709	0.142857142857143	0.164269325526426
23053	23053	ZSWIM8	0.0639497038019146	0.264346387499566	0.16414804565074
7466	7466	WFS1	0.185238835313701	0.142857142857143	0.164047989085422
338339	338339	CLEC4D	0.123514093346421	0.204116153318029	0.163815123332225
9411	9411	ARHGAP29	0.16858655758411	0.158854166666667	0.163720362125388
55602	55602	CDKN2AIP	0.0668096305041415	0.260389644645539	0.16359963757484
2220	2220	FCN2	0.196825936349174	0.129800827134796	0.163313381741985
6729	6729	SRP54	0.183742888446039	0.142857142857143	0.163300015651591
25989	25989	ULK3	0.0716219096472168	0.254745904870708	0.163183907258962
1459	1459	CSNK2A2	0.183423265909467	0.142857142857143	0.163140204383305
5878	5878	RAB5C	0.183220269099212	0.142857142857143	0.163038705978178
4758	4758	NEU1	0.182999575130881	0.142857142857143	0.162928358994012
8021	8021	NUP214	0.182516674705024	0.142857142857143	0.162686908781083
8796	8796	SCEL	0.178510729752413	0.145514616102851	0.162012672927632
1861	1861	TOR1A	0.180952292138178	0.142857142857143	0.16190471749766
1489	1489	CTF1	0.195221199573341	0.128335863385136	0.161778531479238
2568	2568	GABRP	0.19870289923173	0.124398477339654	0.161550688285692
7448	7448	VTN	0.244531029199225	0.0778586278035684	0.161194828501397
9908	9908	G3BP2	0.179367561111252	0.142857142857143	0.161112351984197
7060	7060	THBS4	0.179062271478838	0.143016283597393	0.161039277538115
2322	2322	FLT3	0.146464341894834	0.17485119047619	0.160657766185512
29920	29920	PYCR2	0.0466261969313929	0.274646895801812	0.160636546366602
3954	3954	LETM1	0.0670192055331936	0.254001428917394	0.160510317225294
57521	57521	RPTOR	0.0567339661977077	0.264285714285714	0.160509840241711
2201	2201	FBN2	0.178007471219415	0.142857142857143	0.160432307038279
196410	196410	METTL7B	0.0492503632870576	0.271494313004405	0.160372338145731
1084	1084	CEACAM3	0.143217602839202	0.17711639105685	0.160166996948026
8460	8460	TPST1	0.174814030549725	0.14546130952381	0.160137670036767
1960	1960	EGR3	0.186968113481777	0.132440476190476	0.159704294836127
5557	5557	PRIM1	0.176226021029281	0.142857142857143	0.159541581943212
23111	23111	SPG20	0.175914547378209	0.142857142857143	0.159385845117676
55076	55076	TMEM45A	0.120268522762444	0.19828869047619	0.159278606619317
9407	9407	TMPRSS11D	0.18022221681752	0.138044961574373	0.159133589195946
123096	123096	SLC25A29	0.0485887638616656	0.26937310690369	0.158980935382678
8993	8993	PGLYRP1	0.165540096114843	0.152269662612798	0.15890487936382
22915	22915	MMRN1	0.196370528468095	0.121303392104642	0.158836960286369
342035	342035	GLDN	0.0351909441650187	0.282366071428571	0.158778507796795
54809	54809	SAMD9	0.161487736333398	0.155473465982595	0.158480601157996
6046	6046	BRD2	0.173916692553287	0.142857142857143	0.158386917705215
9510	9510	ADAMTS1	0.173897854332852	0.142857142857143	0.158377498594998
949	949	SCARB1	0.173658998628343	0.142857142857143	0.158258070742743
2804	2804	GOLGB1	0.173515750865148	0.142857142857143	0.158186446861145
130617	130617	ZFAND2B	0.0508176235769624	0.265508666424074	0.158163145000518
10146	10146	G3BP1	0.173411826075676	0.142857142857143	0.15813448446641
23203	23203	PMPCA	0.173090430429734	0.142857142857143	0.157973786643439
3579	3579	CXCR2	0.19809037517278	0.117559523809524	0.157824949491152
11240	11240	PADI2	0.175265198731511	0.139320316466342	0.157292757598926
1727	1727	CYB5R3	0.171396838008911	0.142857142857143	0.157126990433027
5861	5861	RAB1A	0.171367423464671	0.142857142857143	0.157112283160907
54544	54544	CRCT1	0.136787353863266	0.177260647848883	0.157024000856075
658	658	BMPR1B	0.185276330783575	0.128564246211305	0.15692028849744
90864	90864	SPSB3	0.0464297463286617	0.266980646549686	0.156705196439174
3309	3309	HSPA5	0.233131335255432	0.0801865523336414	0.156658943794537
5216	5216	PFN1	0.212154969398116	0.100847015297434	0.156500992347775
5360	5360	PLTP	0.235713278974216	0.077213201884628	0.156463240429422
7350	7350	UCP1	0.069859100552127	0.242857142857143	0.156358121704635
3696	3696	ITGB8	0.1701746146312	0.142113095238095	0.156143854934648
1028	1028	CDKN1C	0.203583183121335	0.108630952380952	0.156107067751144
11190	11190	CEP250	0.168813481565546	0.142857142857143	0.155835312211344
50856	50856	CLEC4A	0.185294264573145	0.126239099422012	0.155766681997578
8453	8453	CUL2	0.168455296419555	0.142857142857143	0.155656219638349
3039	3039	HBA1	0.170286261499729	0.140203957062704	0.155245109281217
27071	27071	DAPP1	0.138286761392147	0.172190787203265	0.155238774297706
9518	9518	GDF15	0.167059440647833	0.142857142857143	0.154958291752488
5764	5764	PTN	0.192111959088915	0.117216117216117	0.154664038152516
5858	5858	PZP	0.216401312818893	0.0926339285714286	0.154517620695161
10157	10157	AASS	0.166161152390665	0.142857142857143	0.154509147623904
8733	8733	GPAA1	0.165656042445061	0.142857142857143	0.154256592651102
23649	23649	POLA2	0.164820279087844	0.142857142857143	0.153838710972493
23185	23185	LARP4B	0.164814452042057	0.142857142857143	0.1538357974496
1312	1312	COMT	0.163765459610263	0.142857142857143	0.153311301233703
113	113	ADCY7	0.252969478927535	0.053580406521583	0.153274942724559
1232	1232	CCR3	0.134825971862888	0.171502976190476	0.153164474026682
5176	5176	SERPINF1	0.234469836432291	0.0714843026092304	0.152977069520761
200014	200014	CC2D1B	0.0459300728052065	0.259630425133477	0.152780248969342
173	173	AFM	0.206573312406856	0.0986453099872079	0.152609311197032
10673	10673	TNFSF13B	0.138868808844045	0.16606432164248	0.152466565243263
4121	4121	MAN1A1	0.21147200070304	0.09289414155244	0.15218307112774
51156	51156	SERPINA10	0.180879722129401	0.122867124324307	0.151873423226854
1428	1428	CRYM	0.193772375048879	0.10989010989011	0.151831242469495
2045	2045	EPHA7	0.155644703696508	0.147831111319546	0.151737907508027
1773	1773	DNASE1	0.145229640450153	0.158212667833528	0.15172115414184
7090	7090	TLE3	0.160554644585531	0.142857142857143	0.151705893721337
2782	2782	GNB1	0.160374178034447	0.142857142857143	0.151615660445795
2548	2548	GAA	0.242630742966619	0.0604754722401781	0.151553107603399
8754	8754	ADAM9	0.160176673560043	0.142857142857143	0.151516908208593
10814	10814	CPLX2	0.0844099522915758	0.218366626562585	0.15138828942708
55735	55735	DNAJC11	0.159821095880169	0.142857142857143	0.151339119368656
27178	27178	IL37	0.0455308856919283	0.257142857142857	0.151336871417393
23225	23225	NUP210	0.11062910401595	0.191840838899662	0.151234971457806
81494	81494	CFHR5	0.14154300830905	0.160870327667024	0.151206667988037
523	523	ATP6V1A	0.159020382621371	0.142857142857143	0.150938762739257
3945	3945	LDHB	0.198215792586435	0.103640659241189	0.150928225913812
23636	23636	NUP62	0.15846213460573	0.142857142857143	0.150659638731436
9898	9898	UBAP2L	0.157878542548117	0.142857142857143	0.15036784270263
5304	5304	PIP	0.171579788108233	0.128707893413776	0.150143840761005
56339	56339	METTL3	0.0457640105680466	0.254423338409387	0.150093674488717
84898	84898	PLXDC2	0.207912927489979	0.0920610383743189	0.149986982932149
79080	79080	CCDC86	0.156869948161197	0.142857142857143	0.14986354550917
2867	2867	FFAR2	0.0925342005676496	0.206939855237415	0.149737027902532
6902	6902	TBCA	0.15655160906974	0.142857142857143	0.149704375963441
3615	3615	IMPDH2	0.156429125906864	0.142857142857143	0.149643134382003
10295	10295	BCKDK	0.155809303188701	0.142857142857143	0.149333223022922
9818	9818	NUP58	0.155143391704736	0.142857142857143	0.14900026728094
80777	80777	CYB5B	0.155054974836393	0.142857142857143	0.148956058846768
79679	79679	VTCN1	0.175210941298671	0.122674710910005	0.148942826104338
23077	23077	MYCBP2	0.15477872358884	0.142857142857143	0.148817933222991
6921	6921	TCEB1	0.154764554190955	0.142857142857143	0.148810848524049
161742	161742	SPRED1	0.036299413576524	0.260843367859498	0.148571390718011
9136	9136	RRP9	0.153322464757628	0.142857142857143	0.148089803807385
5962	5962	RDX	0.153161936445021	0.142857142857143	0.148009539651082
28983	28983	TMPRSS11E	0.129667374470424	0.166199813258637	0.147933593864531
1662	1662	DDX10	0.152494142613291	0.142857142857143	0.147675642735217
5566	5566	PRKACA	0.152107300369192	0.142857142857143	0.147482221613167
26353	26353	HSPB8	0.149531472253432	0.145370968900381	0.147451220576906
4363	4363	ABCC1	0.151915370604123	0.142857142857143	0.147386256730633
5898	5898	RALA	0.15180764244226	0.142857142857143	0.147332392649701
5608	5608	MAP2K6	0.143010543255722	0.151333710227923	0.147172126741822
400410	400410	ST20	0.0575161084229186	0.236793290709605	0.147154699566262
11340	11340	EXOSC8	0.151244242491459	0.142857142857143	0.147050692674301
5714	5714	PSMD8	0.151157156923724	0.142857142857143	0.147007149890433
10894	10894	LYVE1	0.153806546758431	0.140096042369998	0.146951294564215
30968	30968	STOML2	0.151032400726143	0.142857142857143	0.146944771791643
617	617	BCS1L	0.151017608934637	0.142857142857143	0.14693737589589
1080	1080	CFTR	0.186651246174657	0.107017165840695	0.146834206007676
26986	26986	PABPC1	0.150555836836176	0.142857142857143	0.14670648984666
3568	3568	IL5RA	0.11148699465236	0.181919642857143	0.146703318754752
55823	55823	VPS11	0.150410638961583	0.142857142857143	0.146633890909363
10280	10280	SIGMAR1	0.150346535007559	0.142857142857143	0.146601838932351
4343	4343	MOV10	0.150333814498069	0.142857142857143	0.146595478677606
4311	4311	MME	0.188457636432961	0.104166666666667	0.146312151549814
2625	2625	GATA3	0.211511347490569	0.0811011904761905	0.14630626898338
4928	4928	NUP98	0.149327013400852	0.142857142857143	0.146092078128997
3007	3007	HIST1H1D	0.125891145512865	0.165912518853695	0.14590183218328
27243	27243	CHMP2A	0.148943584392922	0.142857142857143	0.145900363625033
22981	22981	NINL	0.148211874085498	0.142857142857143	0.145534508471321
25940	25940	FAM98A	0.148140560346751	0.142857142857143	0.145498851601947
90139	90139	TSPAN18	0.0305914785956206	0.260169928962848	0.145380703779234
4140	4140	MARK3	0.147736066211062	0.142857142857143	0.145296604534102
4125	4125	MAN2B1	0.228007732788306	0.0624865330747684	0.145247132931537
5478	5478	PPIA	0.109414514855622	0.180986239726021	0.145200377290821
23266	23266	ADGRL2	0.17061251544053	0.11965811965812	0.145135317549325
440068	440068	CARD17	0.0681089442725246	0.222079407890362	0.145094176081443
2801	2801	GOLGA2	0.14685803858395	0.142857142857143	0.144857590720547
8715	8715	NOL4	0.133692317484619	0.155205309676213	0.144448813580416
51295	51295	ECSIT	0.146005950508532	0.142857142857143	0.144431546682837
64757	64757	MARC1	0.145819984310342	0.142857142857143	0.144338563583742
8737	8737	RIPK1	0.145741880687186	0.142857142857143	0.144299511772164
8409	8409	UXT	0.083660483215291	0.204280348850669	0.14397041603298
22895	22895	RPH3A	0.118282680844023	0.169532152577533	0.143907416710778
83729	83729	INHBE	0.144838350569573	0.142857142857143	0.143847746713358
7993	7993	UBXN8	0.14449073920902	0.142857142857143	0.143673941033081
161	161	AP2A2	0.144424163100922	0.142857142857143	0.143640652979032
1000	1000	CDH2	0.158157314324306	0.128986898868567	0.143572106596437
8877	8877	SPHK1	0.0941491477183472	0.192857142857143	0.143503145287745
2011	2011	MARK2	0.144131284753009	0.142857142857143	0.143494213805076
5862	5862	RAB2A	0.143827392830197	0.142857142857143	0.14334226784367
80303	80303	EFHD1	0.174056624519416	0.1119011707247	0.142978897622058
414332	414332	LCN10	0.0125313871076829	0.273248496372374	0.142889941740028
10199	10199	MPHOSPH10	0.142707194112966	0.142857142857143	0.142782168485054
3416	3416	IDE	0.142612624192774	0.142857142857143	0.142734883524959
53831	53831	GPR84	0.109887192562935	0.175531699185907	0.142709445874421
1397	1397	CRIP2	0.195736353589636	0.0896577380952381	0.142697045842437
3066	3066	HDAC2	0.142145780133534	0.142857142857143	0.142501461495338
5576	5576	PRKAR2A	0.141478648682615	0.142857142857143	0.142167895769879
80273	80273	GRPEL1	0.141002079956458	0.142857142857143	0.141929611406801
80231	80231	CXorf21	0.128009474608032	0.155733970202337	0.141871722405184
4884	4884	NPTX1	0.140714798460543	0.142857142857143	0.141785970658843
2787	2787	GNG5	0.140475386030785	0.142857142857143	0.141666264443964
9512	9512	PMPCB	0.13963833825995	0.142857142857143	0.141247740558546
4693	4693	NDP	0.16816602059022	0.114285714285714	0.141225867437967
3101	3101	HK3	0.225396438357928	0.0568842921784098	0.141140365268169
6854	6854	SYN2	0.0977974720425583	0.184151785714286	0.140974628878422
5910	5910	RAP1GDS1	0.139050538970085	0.142857142857143	0.140953840913614
57111	57111	RAB25	0.16041312063295	0.121381886087768	0.140897503360359
10897	10897	YIF1A	0.138531486984505	0.142857142857143	0.140694314920824
79572	79572	ATP13A3	0.138092965313436	0.142857142857143	0.140475054085289
23339	23339	VPS39	0.138056034228222	0.142857142857143	0.140456588542683
6707	6707	SPRR3	0.126864429039563	0.153989801048625	0.140427115044094
6853	6853	SYN1	0.125291582506895	0.155534246903527	0.140412914705211
1839	1839	HBEGF	0.221576821748063	0.0590390002154708	0.140307910981767
10844	10844	TUBGCP2	0.137744966551261	0.142857142857143	0.140301054704202
7458	7458	EIF4H	0.137342491904777	0.142857142857143	0.14009981738096
3008	3008	HIST1H1E	0.13097614799138	0.148531207354737	0.139753677673058
23765	23765	IL17RA	0.136600881890737	0.142857142857143	0.13972901237394
8975	8975	USP13	0.136557974110034	0.142857142857143	0.139707558483588
8820	8820	HESX1	0.100790536275169	0.178530489271544	0.139660512773356
23195	23195	MDN1	0.136381524901107	0.142857142857143	0.139619333879125
22999	22999	RIMS1	0.111437876196983	0.167779932485815	0.139608904341399
22802	22802	CLCA4	0.12976286599502	0.149393090569561	0.13957797828229
10463	10463	SLC30A9	0.136296163612413	0.142857142857143	0.139576653234778
9659	9659	PDE4DIP	0.136082240392624	0.142857142857143	0.139469691624883
200315	200315	APOBEC3A	0.0782773083431418	0.200356013106577	0.139316660724859
6731	6731	SRP72	0.135369823274657	0.142857142857143	0.1391134830659
23325	23325	KIAA1033	0.134983760416787	0.142857142857143	0.138920451636965
79053	79053	ALG8	0.134966133959506	0.142857142857143	0.138911638408325
23476	23476	BRD4	0.134961768538259	0.142857142857143	0.138909455697701
4927	4927	NUP88	0.134931112473103	0.142857142857143	0.138894127665123
8761	8761	PABPC4	0.134836560840547	0.142857142857143	0.138846851848845
64407	64407	RGS18	0.139588925410991	0.137959569413007	0.138774247411999
51439	51439	FAM8A1	0.134519297079773	0.142857142857143	0.138688219968458
89858	89858	SIGLEC12	0.0538082860461203	0.223214285714286	0.138511285880203
115362	115362	GBP5	0.128719245336147	0.147755030000931	0.138237137668539
9857	9857	CEP350	0.133490860690762	0.142857142857143	0.138174001773953
23107	23107	MRPS27	0.133216480871566	0.142857142857143	0.138036811864354
51449	51449	PCYOX1	0.0940785068050639	0.181577279638538	0.137827893221801
55700	55700	MAP7D1	0.132755776659601	0.142857142857143	0.137806459758372
51116	51116	MRPS2	0.132508578470063	0.142857142857143	0.137682860663603
9052	9052	GPRC5A	0.166564601921936	0.108309990662932	0.137437296292434
94005	94005	PIGS	0.131891030217205	0.142857142857143	0.137374086537174
4924	4924	NUCB1	0.215916423351572	0.0586080586080586	0.137262240979815
51454	51454	GULP1	0.166935966635679	0.107448107448107	0.137192037041893
9868	9868	TOMM70	0.131364011899645	0.142857142857143	0.137110577378394
7088	7088	TLE1	0.130547058195158	0.142857142857143	0.13670210052615
3346	3346	HTN1	0.0900796378190342	0.183150183150183	0.136614910484609
27284	27284	SULT1B1	0.12913045873774	0.143866388644519	0.13649842369113
55711	55711	FAR2	0.130001262191831	0.142857142857143	0.136429202524487
126393	126393	HSPB6	0.143146733726107	0.129613365447158	0.136380049586633
3778	3778	KCNMA1	0.108201668743057	0.164434523809524	0.13631809627629
2138	2138	EYA1	0.164151369412842	0.108453637865403	0.136302503639122
23071	23071	ERP44	0.129583240776445	0.142857142857143	0.136220191816794
63898	63898	SH2D4A	0.0842668714149226	0.1875	0.135883435707461
51103	51103	NDUFAF1	0.12874147396011	0.142857142857143	0.135799308408627
60681	60681	FKBP10	0.12863258618872	0.142857142857143	0.135744864522931
11098	11098	PRSS23	0.190089422843377	0.0811011904761905	0.135595306659784
55833	55833	UBAP2	0.128300515577151	0.142857142857143	0.135578829217147
10531	10531	PITRM1	0.126901082290715	0.142857142857143	0.134879112573929
10908	10908	PNPLA6	0.199061835886227	0.0700998348057172	0.134580835345972
51279	51279	C1RL	0.158097340970442	0.111036746363588	0.134567043667015
3281	3281	HSBP1	0.126009004796843	0.142857142857143	0.134433073826993
56915	56915	EXOSC5	0.125659021974988	0.142857142857143	0.134258082416065
10193	10193	RNF41	0.125634846613565	0.142857142857143	0.134245994735354
2934	GSN	GSN	0.111055201444819	0.157384360452425	0.134219780948622
23321	23321	TRIM2	0.165389277245282	0.102851396969044	0.134120337107163
1038	1038	CDR1	0.0716480681821081	0.195695214189291	0.1336716411857
50999	50999	TMED5	0.124070114245843	0.142857142857143	0.133463628551493
26064	26064	RAI14	0.153655570902593	0.113193995546937	0.133424783224765
79443	79443	FYCO1	0.123851008060782	0.142857142857143	0.133354075458963
55621	55621	TRMT1	0.123737946790199	0.142857142857143	0.133297544823671
23404	23404	EXOSC2	0.123725224888089	0.142857142857143	0.133291183872616
23085	23085	ERC1	0.123573889862839	0.142857142857143	0.133215516359991
10326	10326	SIRPB1	0.132942878792775	0.133208034406828	0.133075456599801
8614	8614	STC2	0.123143648648229	0.142857142857143	0.133000395752686
4477	4477	MSMB	0.148777297450162	0.116928822811176	0.132853060130669
6703	6703	SPRR2D	0.071733628931996	0.193780076133017	0.132756852532507
2744	2744	GLS	0.129676725358077	0.135714285714286	0.132695505536181
5558	5558	PRIM2	0.12223533977969	0.142857142857143	0.132546241318417
51552	51552	RAB14	0.122157721839162	0.142857142857143	0.132507432348152
24149	24149	ZNF318	0.121494511405392	0.142857142857143	0.132175827131268
49860	49860	CRNN	0.137930751708824	0.126409538174244	0.132170144941534
10142	10142	AKAP9	0.121311216569267	0.142857142857143	0.132084179713205
8540	8540	AGPS	0.120784036074753	0.142857142857143	0.131820589465948
6317	6317	SERPINB3	0.152090281296885	0.111470229117288	0.131780255207086
8546	8546	AP3B1	0.120525005880078	0.142857142857143	0.13169107436861
51097	51097	SCCPDH	0.120181816202629	0.142857142857143	0.131519479529886
8794	8794	TNFRSF10C	0.15547919567155	0.107514880952381	0.131497038311965
6938	6938	TCF12	0.119681959511636	0.142857142857143	0.131269551184389
5272	5272	SERPINB9	0.136064131943159	0.126417364414267	0.131240748178713
53347	53347	UBASH3A	0.119303242624085	0.142857142857143	0.131080192740614
9254	9254	CACNA2D2	0.18387895737866	0.0777529761904762	0.130815966784568
6923	6923	TCEB2	0.118721286831916	0.142857142857143	0.130789214844529
27346	27346	TMEM97	0.118135639330177	0.142857142857143	0.13049639109366
382	382	ARF6	0.117626263991437	0.142857142857143	0.13024170342429
993	993	CDC25A	0.109652658355166	0.150669642857143	0.130161150606154
55755	55755	CDK5RAP2	0.117320014913329	0.142857142857143	0.130088578885236
2047	2047	EPHB1	0.132230368432555	0.127232142857143	0.129731255644849
9429	9429	ABCG2	0.187639241512151	0.0714285714285714	0.129533906470361
79603	79603	CERS4	0.108984029236165	0.15	0.129492014618082
80142	80142	PTGES2	0.114473241186138	0.142857142857143	0.12866519202164
202309	202309	GAPT	0.0664226588856245	0.190893770656106	0.128658214770865
23509	23509	POFUT1	0.114122142577981	0.142857142857143	0.128489642717562
341640	341640	FREM2	0.0142499790045887	0.242569030434148	0.128409504719368
3908	3908	LAMA2	0.175314688275863	0.0811011904761905	0.128207939376026
10238	10238	DCAF7	0.11319310474754	0.142857142857143	0.128025123802342
84720	84720	PIGO	0.113074499082432	0.142857142857143	0.127965820969787
4046	4046	LSP1	0.199356946541032	0.0564533505709976	0.127905148556015
27248	27248	ERLEC1	0.112876163504947	0.142857142857143	0.127866653181045
56257	56257	MEPCE	0.112410968618208	0.142857142857143	0.127634055737675
55757	55757	UGGT2	0.11222369600933	0.142857142857143	0.127540419433237
64969	64969	MRPS5	0.112009659765751	0.142857142857143	0.127433401311447
114770	114770	PGLYRP2	0.102376551234626	0.152442655513955	0.127409603374291
2887	2887	GRB10	0.112481074176633	0.142113095238095	0.127297084707364
79666	79666	PLEKHF2	0.111369939100146	0.142857142857143	0.127113540978644
84302	84302	TMEM246	0.14116007820098	0.113050348344466	0.127105213272723
5046	5046	PCSK6	0.110989799043363	0.142857142857143	0.126923470950253
5116	5116	PCNT	0.11089179656123	0.142857142857143	0.126874469709187
26520	26520	TIMM9	0.110648838267218	0.142857142857143	0.12675299056218
79098	79098	C1orf116	0.136840099100462	0.116497881203764	0.126668990152113
9755	9755	TBKBP1	0.110404993823646	0.142857142857143	0.126631068340394
7068	7068	THRB	0.15079673259636	0.10213316095669	0.126464946776525
1650	1650	DDOST	0.197955848187234	0.0548732313438196	0.126414539765527
9648	9648	GCC2	0.109836779458181	0.142857142857143	0.126346961157662
51191	51191	HERC5	0.109716594308552	0.14282787877077	0.126272236539661
1399	1399	CRKL	0.117739206572797	0.134618447342913	0.126178826957855
51125	51125	GOLGA7	0.109440360240869	0.142857142857143	0.126148751549006
25873	25873	RPL36	0.109056959870275	0.142857142857143	0.125957051363709
28969	28969	BZW2	0.109005457420013	0.142857142857143	0.125931300138578
54850	54850	FBXL12	0.108257271769852	0.142857142857143	0.125557207313498
4856	4856	NOV	0.154248598721729	0.0967261904761905	0.12548739459896
4923	4923	NTSR1	0.105236431284076	0.145089285714286	0.125162858499181
773	773	CACNA1A	0.0747555491415408	0.175414033204993	0.125084791173267
79571	79571	GCC1	0.106829279083946	0.142857142857143	0.124843210970544
7042	7042	TGFB2	0.144386084591607	0.105293399411046	0.124839742001327
64374	64374	SIL1	0.106733704052779	0.142857142857143	0.124795423454961
27069	27069	GHITM	0.10658951190318	0.142857142857143	0.124723327380161
7468	7468	WHSC1	0.106417708798103	0.142857142857143	0.124637425827623
51199	51199	NIN	0.106284259358773	0.142857142857143	0.124570701107958
56605	56605	ERO1B	0.106100830710836	0.142857142857143	0.12447898678399
23787	23787	MTCH1	0.105519566354601	0.142857142857143	0.124188354605872
5318	5318	PKP2	0.10530671049591	0.142857142857143	0.124081926676527
29066	29066	ZC3H7A	0.105230195637189	0.142857142857143	0.124043669247166
28976	28976	ACAD9	0.105134057879846	0.142857142857143	0.123995600368495
84726	84726	PRRC2B	0.104093916233128	0.142857142857143	0.123475529545135
2822	2822	GPLD1	0.123385687641992	0.123407609950653	0.123396648796322
23307	23307	FKBP15	0.103605873367247	0.142857142857143	0.123231508112195
55118	55118	CRTAC1	0.0592200954052898	0.187173951375349	0.123197023390319
23367	23367	LARP1	0.103513848371866	0.142857142857143	0.123185495614504
2150	2150	F2RL1	0.102951837958518	0.142857142857143	0.122904490407831
9978	9978	RBX1	0.102755685408162	0.142857142857143	0.122806414132653
29110	29110	TBK1	0.102428564396699	0.142857142857143	0.122642853626921
79956	79956	ERMP1	0.102385079020434	0.142857142857143	0.122621110938789
11116	11116	FGFR1OP	0.102299267307724	0.142857142857143	0.122578205082434
79070	79070	KDELC1	0.101763981092607	0.142857142857143	0.122310561974875
7348	7348	UPK1B	0.12108685190727	0.122962005314947	0.122024428611108
55131	55131	RBM28	0.101029020586859	0.142857142857143	0.121943081722001
53371	53371	NUP54	0.100439250169691	0.142857142857143	0.121648196513417
80267	80267	EDEM3	0.100345156202776	0.142857142857143	0.121601149529959
219285	219285	SAMD9L	0.0886629435115203	0.154405614135273	0.121534278823397
91754	91754	NEK9	0.0999455704203123	0.142857142857143	0.121401356638728
9955	9955	HS3ST3A1	0.0900579019800614	0.151942863550435	0.121000382765248
10632	10632	ATP5L	0.0991081999793745	0.142857142857143	0.120982671418259
114132	114132	SIGLEC11	0.101208496415266	0.140625	0.120916748207633
10270	10270	AKAP8	0.0986972115492452	0.142857142857143	0.120777177203194
26058	26058	GIGYF2	0.0986732191717873	0.142857142857143	0.120765181014465
5563	5563	PRKAA2	0.136403909815038	0.104862457803634	0.120633183809336
55937	55937	APOM	0.172692331883363	0.0683362637415812	0.120514297812472
11064	11064	CNTRL	0.0980496275169332	0.142857142857143	0.120453385187038
25980	25980	AAR2	0.0974320498291488	0.142857142857143	0.120144596343146
6444	6444	SGCD	0.156552560488876	0.0833333333333334	0.119942946911105
7879	7879	RAB7A	0.0967597034776461	0.142857142857143	0.119808423167395
29880	29880	ALG5	0.0965054854188007	0.142857142857143	0.119681314137972
25831	25831	HECTD1	0.095763106805007	0.142857142857143	0.119310124831075
55450	55450	CAMK2N1	0.111015998027541	0.127604166666667	0.119310082347104
7169	7169	TPM2	0.164964207399215	0.0732886904761905	0.119126448937702
4781	4781	NFIB	0.121745280399748	0.116497881203764	0.119121580801756
55116	55116	TMEM39B	0.0949925968831945	0.142857142857143	0.118924869870169
64432	64432	MRPS25	0.0946165323294521	0.142857142857143	0.118736837593297
51248	51248	PDZD11	0.0945524261598955	0.142857142857143	0.118704784508519
54480	54480	CHPF2	0.0945257932479204	0.142857142857143	0.118691468052532
131405	131405	TRIM71	0.0327515781312257	0.204613095238095	0.11868233668466
26355	26355	FAM162A	0.093362221367963	0.142857142857143	0.118109682112553
118932	118932	ANKRD22	0.0875150374378423	0.147984757488592	0.117749897463217
9653	9653	HS2ST1	0.0926319015475066	0.142857142857143	0.117744522202325
5737	5737	PTGFR	0.124670469962886	0.110751993104934	0.11771123153391
10219	10219	KLRG1	0.153481835264782	0.0818452380952381	0.11766353668001
26993	26993	AKAP8L	0.0922266869840629	0.142857142857143	0.117541914920603
51361	51361	HOOK1	0.0919737807607938	0.142857142857143	0.117415461808968
162427	162427	FAM134C	0.0916004301073332	0.142857142857143	0.117228786482238
10890	10890	RAB10	0.0913151487558626	0.142857142857143	0.117086145806503
7812	7812	CSDE1	0.0910569912782916	0.142857142857143	0.116957067067717
84659	84659	RNASE7	0.047719933560508	0.186166774402069	0.116943353981288
152789	152789	JAKMIP1	0.0904696913060727	0.142857142857143	0.116663417081608
79370	79370	BCL2L14	0.0824971924230625	0.150776307027174	0.116636749725118
7177	7177	TPSAB1	0.0877798003029654	0.14548381582397	0.116631808063468
26515	26515	TIMM10B	0.0903417143830759	0.142857142857143	0.116599428620109
50506	50506	DUOX2	0.111547626551001	0.121381886087768	0.116464756319385
4296	4296	MAP3K11	0.177699097085161	0.055160525748761	0.116429811416961
353345	353345	GPR141	0.042074459938093	0.190499143424726	0.116286801681409
