Virus,taxID,proteinNum
Human immunodeficiency virus 1 (HIV1) ISOLATE ZAIRE 3,11680,95
Human immunodeficiency virus 1 (HIV1) ISOLATE ZAIRE HZ321,11692,121
Human rotavirus SEROTYPE 1 / STRAIN WA,10962,2
Japanese encephalitis virus STRAIN JAOARS982,11075,2
Puumala virus STRAIN SOTKAMO / v-2969 / 81,39002,3
Rabies virus STRAIN HEP-FLURY,11296,1
Influenza A virus STRAIN A / ENGLAND / 878 / 1969 (H3N2),387147,2
Human immunodeficiency virus 1 (HIV1) ISOLATE MFA,11704,6
Human immunodeficiency virus 1 ISOLATE KB-1,36375,6
Human immunodeficiency virus 1 ISOLATE WMJ1,31678,6
Mokola virus,12538,4
Hendra virus,63330,1
Staphylococcus phage 42D.m,10715,1
Vaccinia virus STRAIN Wyeth,130666,1
Aichivirus A,72149,1
Influenza A virus STRAIN A / WSN / 1933 TS61 (H1N1),370129,96
Influenza A virus STRAIN A / Qa / THAILAND / 57 / 2004 (H5N1),284213,17
Influenza A virus STRAIN A / UDORN / 1972 (H3N2),385599,75
Influenza A virus STRAIN A / CHICKEN / NETHERLANDS / 1 / 03 (H7N7),251307,40
Bluetongue virus,40051,1
Tioman virus,162013,1
Influenza A virus STRAIN A / MIGRATORY DUCK / HONG KONG / MPS180 / 2003 (H4N6),442553,28
Rabies virus STRAIN PASTEUR VACCIN,103929,5
Human respiratory syncytial virus STRAIN S-2,410078,4
Seoul orthohantavirus,1980490,8
Porcine rubulavirus,53179,1
Influenza A virus STRAIN A / VIETNAM / 1196 / 2004 (H5N1),261268,24
Infectious bursal disease virus ISOLATE CHICKEN / UK / UK661 / 1989,644440,1
Equine arteritis virus STRAIN BUCYRUS,299386,15
African swine fever virus (ASFV) STRAIN BA71V,10498,3
Human mastadenovirus C,129951,10
Influenza A virus STRAIN A / NEW YORK / 392 / 2004 (H3N2),335341,1
Fowlpox virus STRAIN NVSL,928301,1
Reston ebolavirus STRAIN Reston (1989),386032,3
Visna/maedi virus STRAIN KV1772,36374,2
Influenza A virus STRAIN A / HONG KONG / 43 / 1975 (H3N2),351266,5
Equine infectious anemia virus CLONE CL22,31675,2
UR2 Sarcoma virus,354090,1
Influenza A virus STRAIN A / CANTERBURY / 02 / 2005 (H3N2),353437,2
Walleye dermal sarcoma virus,39720,5
Sendai virus STRAIN OHITA,302272,3
Mumps virus STRAIN MIYAHARA VACCINE,11171,3
Menangle virus,152219,1
Influenza A virus STRAIN A / MALLARD / NETHERLANDS / 12 / 2000 (H7N3),352515,2
Yaba monkey tumor virus STRAIN VR587,928314,1
Human herpesvirus 2 STRAIN 333,10313,7
Influenza A virus STRAIN A / NEW YORK / 238 / 2005 (H3N2),335361,2
Influenza A virus STRAIN A / BEIJING / 39 / 1975 (H3N2),383596,2
Bunyamwera virus,35304,1
Measles virus STRAIN EDMONSTON-ZAGREB,70149,2
Mapuera rubulavirus,1979163,1
Semliki forest virus,11033,15
Influenza A virus STRAIN A / SEAL / MASS / 1 / 1980 (H7N7),384493,2
Bovine immunodeficiency virus (BIV) ISOLATE R29,417296,1
Influenza A virus STRAIN A / THAILAND /1 / KAN-1 / 2004 (H5N1),266827,1
Bluetongue virus SEROTYPE 10 / ISOLATE AMERICAN,10900,4
Influenza A virus STRAIN A / CHICKEN / ROSTOCK / 45 / 1934 (H7N1),402524,3
Influenza A virus STRAIN A / lvPR8 / 34 (H1N1),437606,1
Myxoma virus,10273,1
Influenza A virus STRAIN A / SWINE / WISCONSIN / 1 / 1967 (H1N1),382855,3
Jaagsiekte sheep retrovirus,11746,2
Respiratory syncytial virus,12814,3
Human adenovirus F,130309,1
Aichi virus 1,1313215,2
Small ruminant morbillivirus,31604,1
Human enterovirus 71 STRAIN 7423 / MS / 87,103922,28
Murine herpesvirus 72,135748,2
Influenza A virus STRAIN A / PARIS / 908 97 (H3N2),158611,200
Alphapapillomavirus 9,337041,4
Influenza A virus STRAIN A / KOL / 2086 / 2009 (H1N1),795813,1
Herpes simplex virus TYPE 1 / STRAIN RH2,946522,4
Influenza A virus STRAIN A / REASSORTANT / IGYRP2 (H3N2),997563,1
Crimean-Congo hemorrhagic fever orthonairovirus,1980519,1
Yersinia pseudotuberculosis,633,1
Human adenovirus 41,10524,5
Equid gammaherpesvirus 2,12657,1
Plasmodium falciparum STRAIN HB3,137071,1
Streptococcus agalactiae STRAIN NEM316,211110,1
Mycoplasma genitalium STRAIN G37,243273,1
Orgyia pseudotsugata nucleopolyhedrovirus,262177,1
Pan troglodytes foamy virus,298339,1
Escherichia coli STRAIN APEC O1,405955,1
Influenza A virus STRAIN A / CHICKEN / GUANGDONG / 1 / 2001 (H5N1),416571,1
Hepatitis B virus GENOTYPE C SUBTYPE AD ISOLATE JAPAN / S-179 / 1988,489468,1
Hepatitis E virus ISOLATE HETIAN,652674,11
Moraxella catarrhalis STRAIN BBH18,1236608,1
Human adenovirus  17,46922,2
Human adenovirus 18,10528,5
Human adenovirus  19,28278,2
Human adenovirus  23,46925,1
Human adenovirus  24,46926,2
Human adenovirus  28,46930,5
Human adenovirus  30,46932,6
Human adenovirus  39,46935,2
Human adenovirus  43,46938,4
Human adenovirus  47,46942,3
Human adenovirus  37,52275,3
Human mastadenovirus D,130310,1
Human adenovirus  51,245072,2
Human adenovirus  55,714978,1
Human adenovirus  58,980087,1
Simian immunodeficiency virus ISOLATE MAC239,11711,1
Human adenovirus 4,28280,1
Listeria monocytogenes STRAIN 10403S,393133,1
Dengue virus 4 STRAIN PHILIPPINES / H241 / 1956,408686,35
Dengue virus 3 STRAIN PHILIPPINES / H87 / 1956,408870,34
Rotavirus A ISOLATE RVA / HUMAN / BELGIUM / B4106 / 2000 / G3P11 [14],578843,1
