"","Name","Cluster","Color","Size","color2","label","Size2"
"300","Longevity regulating pathway - multiple species",4,"#33A02C",0.228561054861452,"#33A02C","",0.5
"301","Type I diabetes mellitus",2,"#1F78B4",0.201065018707322,"#1F78B4","",0.5
"302","Autoimmune thyroid disease",8,"#FF7F00",0.295087649426909,"#FF7F00","",0.5
"303","Inflammatory mediator regulation of TRP channels",7,"#FDBF6F",0.292607173022118,"#FDBF6F","",0.5
"304","Vasopressin-regulated water reabsorption",10,"#6A3D9A",0.164577697331287,"#6A3D9A","",0.5
"305","Graft-versus-host disease",8,"#FF7F00",0.254921172025677,"#FF7F00","",0.5
"306","2-Oxocarboxylic acid metabolism",2,"#1F78B4",0.115685769664392,"#1F78B4","",0.5
"307","Relaxin signaling pathway",4,"#33A02C",0.17046910706947,"#33A02C","",0.5
"308","Sulfur relay system",2,"#1F78B4",0.105165232517539,"#1F78B4","",0.5
"309","Morphine addiction",3,"#B2DF8A",0.132129985296447,"#B2DF8A","",0.5
"310","Olfactory transduction",4,"#33A02C",0.101107679474658,"#33A02C","",0.5
"311","Apoptosis - multiple species",2,"#1F78B4",0.0906677319681733,"#1F78B4","",0.5
"312","Melanoma",4,"#33A02C",0.149989592806799,"#33A02C","",0.5
"313","Signaling pathways regulating pluripotency of stem cells",4,"#33A02C",0.214957226956962,"#33A02C","",0.5
"314","Ribosome",8,"#FF7F00",0.0884684002206181,"#FF7F00","",0.5
"315","Glucagon signaling pathway",4,"#33A02C",0.172213893997714,"#33A02C","",0.5
"316","Phototransduction",3,"#B2DF8A",0.0753271105956958,"#B2DF8A","",0.5
"317","Nicotine addiction",3,"#B2DF8A",0.0758870200479803,"#B2DF8A","",0.5
"318","Chronic myeloid leukemia",4,"#33A02C",0.115947731346544,"#33A02C","",0.5
"319","Prolactin signaling pathway",4,"#33A02C",0.102456744594629,"#33A02C","",0.5
