PI3K-Akt signaling pathway	Chronic myeloid leukemia	54
PI3K-Akt signaling pathway	Prolactin signaling pathway	53
Tight junction	Pathogenic Escherichia coli infection	52
MAPK signaling pathway	Kaposi sarcoma-associated herpesvirus infection	52
Ras signaling pathway	Regulation of actin cytoskeleton	51
Leukocyte transendothelial migration	Fluid shear stress and atherosclerosis	51
Apoptosis	Human cytomegalovirus infection	50
MAPK signaling pathway	Gastric cancer	50
Linoleic acid metabolism	Metabolic pathways	49
TGF-beta signaling pathway	Hippo signaling pathway	49
Cell cycle	Human T-cell leukemia virus 1 infection	49
RNA transport	mRNA surveillance pathway	48
MAPK signaling pathway	Melanoma	48
AMPK signaling pathway	Longevity regulating pathway	47
Cell cycle	Cellular senescence	47
Cytokine-cytokine receptor interaction	Natural killer cell mediated cytotoxicity	47
T cell receptor signaling pathway	Th1 and Th2 cell differentiation	46
JAK-STAT signaling pathway	Hepatitis B	46
MAPK signaling pathway	Hepatocellular carcinoma	46
Antigen processing and presentation	Inflammatory bowel disease (IBD)	46
Calcium signaling pathway	Rap1 signaling pathway	45
Glioma	Calcium signaling pathway	45
Sphingolipid signaling pathway	Phospholipase D signaling pathway	45
p53 signaling pathway	Cellular senescence	44
Glycolysis  Gluconeogenesis	Central carbon metabolism in cancer	44
Cell adhesion molecules (CAMs)	Graft-versus-host disease	43
Endocytosis	Fc gamma R-mediated phagocytosis	42
mTOR signaling pathway	ErbB signaling pathway	41
Calcium signaling pathway	Estrogen signaling pathway	41
Endocytosis	Bacterial invasion of epithelial cells	41
Chemokine signaling pathway	Viral carcinogenesis	41
MAPK signaling pathway	Signaling pathways regulating pluripotency of stem cells	40
Protein processing in endoplasmic reticulum	Non-alcoholic fatty liver disease (NAFLD)	40
Apoptosis	Human T-cell leukemia virus 1 infection	39
MAPK signaling pathway	B cell receptor signaling pathway	37
Calcium signaling pathway	Thyroid hormone signaling pathway	37
TNF signaling pathway	Human T-cell leukemia virus 1 infection	37
TNF signaling pathway	Hepatitis C	36
Regulation of actin cytoskeleton	Human immunodeficiency virus 1 infection	36
JAK-STAT signaling pathway	Inflammatory bowel disease (IBD)	36
JAK-STAT signaling pathway	Th1 and Th2 cell differentiation	35
PI3K-Akt signaling pathway	T cell receptor signaling pathway	35
Pancreatic cancer	MAPK signaling pathway	34
Autophagy - animal	NOD-like receptor signaling pathway	34
Wnt signaling pathway	Proteoglycans in cancer	34
Hepatitis C	Hepatocellular carcinoma	34
Apoptosis	Endocrine resistance	33
Focal adhesion	Thyroid hormone signaling pathway	33
Calcium signaling pathway	Glucagon signaling pathway	33
NOD-like receptor signaling pathway	Shigellosis	33
MAPK signaling pathway	Endometrial cancer	33
FoxO signaling pathway	Insulin signaling pathway	32
Transcriptional misregulation in cancer	Thyroid cancer	32
RNA transport	Spliceosome	31
MAPK signaling pathway	Relaxin signaling pathway	31
PI3K-Akt signaling pathway	B cell receptor signaling pathway	30
Endocytosis	Endocrine and other factor-regulated calcium reabsorption	30
Autophagy - animal	Longevity regulating pathway	29
RIG-I-like receptor signaling pathway	Herpes simplex virus 1 infection	29
Calcium signaling pathway	Human immunodeficiency virus 1 infection	29
JAK-STAT signaling pathway	Natural killer cell mediated cytotoxicity	28
Wnt signaling pathway	Axon guidance	27
GABAergic synapse	Morphine addiction	27
EGFR tyrosine kinase inhibitor resistance	Glioma	27
Bladder cancer	MicroRNAs in cancer	26
Tyrosine metabolism	Phenylalanine metabolism	25
Regulation of actin cytoskeleton	Human cytomegalovirus infection	25
Pancreatic cancer	Apoptosis	24
Glycolysis  Gluconeogenesis	Glucagon signaling pathway	24
Apoptosis	Proteoglycans in cancer	24
Apoptosis	Chronic myeloid leukemia	24
Wnt signaling pathway	Gastric cancer	24
FoxO signaling pathway	Autophagy - animal	23
Arginine biosynthesis	Nitrogen metabolism	22
NF-kappa B signaling pathway	NOD-like receptor signaling pathway	22
cAMP signaling pathway	Relaxin signaling pathway	22
Wnt signaling pathway	Breast cancer	22
Cardiac muscle contraction	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	22
Apoptosis	TNF signaling pathway	21
MAPK signaling pathway	Human immunodeficiency virus 1 infection	21
Hepatitis C	Viral carcinogenesis	21
cAMP signaling pathway	Cardiac muscle contraction	20
Long-term depression	Glutamatergic synapse	20
mTOR signaling pathway	Insulin signaling pathway	20
NF-kappa B signaling pathway	Fluid shear stress and atherosclerosis	20
Adherens junction	Tight junction	19
cAMP signaling pathway	Glucagon signaling pathway	19
JAK-STAT signaling pathway	Toll-like receptor signaling pathway	18
JAK-STAT signaling pathway	Prolactin signaling pathway	18
Apoptosis	Viral carcinogenesis	18
Apoptosis	Prostate cancer	18
MAPK signaling pathway	Chronic myeloid leukemia	18
Vascular smooth muscle contraction	Apelin signaling pathway	17
NF-kappa B signaling pathway	Th17 cell differentiation	17
Ubiquitin mediated proteolysis	Parkinson disease	17
Pancreatic secretion	Carbohydrate digestion and absorption	16
Cell adhesion molecules (CAMs)	Th1 and Th2 cell differentiation	15
Regulation of actin cytoskeleton	T cell receptor signaling pathway	15
MAPK signaling pathway	Prolactin signaling pathway	15
Apoptosis	FoxO signaling pathway	14
Apoptosis	Small cell lung cancer	14
Other glycan degradation	Lysosome	13
FoxO signaling pathway	Longevity regulating pathway	13
mTOR signaling pathway	Longevity regulating pathway	13
Insulin signaling pathway	Longevity regulating pathway	13
Regulation of actin cytoskeleton	Tight junction	12
NF-kappa B signaling pathway	Hepatitis B	12
Glioma	MicroRNAs in cancer	12
Platinum drug resistance	p53 signaling pathway	11
Rap1 signaling pathway	Adherens junction	11
Ras signaling pathway	T cell receptor signaling pathway	11
NF-kappa B signaling pathway	T cell receptor signaling pathway	11
Vascular smooth muscle contraction	Estrogen signaling pathway	11
mTOR signaling pathway	Thyroid hormone signaling pathway	11
Bacterial invasion of epithelial cells	Salmonella infection	11
NF-kappa B signaling pathway	Osteoclast differentiation	10
Apoptosis	Measles	10
NF-kappa B signaling pathway	Human cytomegalovirus infection	10
Ras signaling pathway	Long-term potentiation	9
Cell cycle	Progesterone-mediated oocyte maturation	9
Insulin signaling pathway	Regulation of lipolysis in adipocytes	9
Carbohydrate digestion and absorption	Mineral absorption	9
NF-kappa B signaling pathway	Human T-cell leukemia virus 1 infection	9
JAK-STAT signaling pathway	Kaposi sarcoma-associated herpesvirus infection	9
mTOR signaling pathway	Choline metabolism in cancer	9
Hematopoietic cell lineage	Primary immunodeficiency	9
Focal adhesion	VEGF signaling pathway	8
Phosphatidylinositol signaling system	Insulin signaling pathway	8
Cell cycle	Epstein-Barr virus infection	8
p53 signaling pathway	Small cell lung cancer	8
Longevity regulating pathway	Longevity regulating pathway - multiple species	7
Insulin signaling pathway	Longevity regulating pathway - multiple species	7
Cell cycle	TGF-beta signaling pathway	7
Notch signaling pathway	Th1 and Th2 cell differentiation	7
Glutamatergic synapse	Nicotine addiction	7
RIG-I-like receptor signaling pathway	Measles	7
B cell receptor signaling pathway	Epstein-Barr virus infection	7
AMPK signaling pathway	Longevity regulating pathway - multiple species	6
Endocytosis	TGF-beta signaling pathway	6
cGMP-PKG signaling pathway	Regulation of lipolysis in adipocytes	6
TNF signaling pathway	Insulin resistance	6
T cell receptor signaling pathway	Measles	6
mTOR signaling pathway	Human cytomegalovirus infection	6
mTOR signaling pathway	Central carbon metabolism in cancer	6
Colorectal cancer	Wnt signaling pathway	5
C-type lectin receptor signaling pathway	Th1 and Th2 cell differentiation	5
Thyroid hormone synthesis	Thyroid hormone signaling pathway	5
Apoptosis	Pathogenic Escherichia coli infection	5
Pathogenic Escherichia coli infection	Shigellosis	5
TGF-beta signaling pathway	Chagas disease (American trypanosomiasis)	5
Cell cycle	Viral carcinogenesis	5
Kaposi sarcoma-associated herpesvirus infection	Viral carcinogenesis	5
VEGF signaling pathway	Proteoglycans in cancer	5
Non-small cell lung cancer	Ras signaling pathway	4
Apoptosis	p53 signaling pathway	4
Antifolate resistance	Endocytosis	4
Insulin signaling pathway	AMPK signaling pathway	4
Glutamatergic synapse	Amyotrophic lateral sclerosis (ALS)	4
Bacterial invasion of epithelial cells	Shigellosis	4
TNF signaling pathway	Human immunodeficiency virus 1 infection	4
Non-small cell lung cancer	MicroRNAs in cancer	4
mTOR signaling pathway	Glioma	4
ErbB signaling pathway	Bladder cancer	4
EGFR tyrosine kinase inhibitor resistance	Non-small cell lung cancer	4
Antigen processing and presentation	Viral myocarditis	4
Arginine biosynthesis	2-Oxocarboxylic acid metabolism	3
T cell receptor signaling pathway	Intestinal immune network for IgA production	3
Long-term potentiation	Glutamatergic synapse	3
p53 signaling pathway	Human T-cell leukemia virus 1 infection	3
p53 signaling pathway	Viral carcinogenesis	3
Colorectal cancer	MicroRNAs in cancer	3
Osteoclast differentiation	Rheumatoid arthritis	3
Non-small cell lung cancer	ErbB signaling pathway	2
mTOR signaling pathway	AMPK signaling pathway	2
FoxO signaling pathway	Longevity regulating pathway - multiple species	2
mTOR signaling pathway	Longevity regulating pathway - multiple species	2
Colorectal cancer	TGF-beta signaling pathway	2
Regulation of actin cytoskeleton	B cell receptor signaling pathway	2
Arachidonic acid metabolism	Inflammatory mediator regulation of TRP channels	2
Tight junction	Vibrio cholerae infection	2
Tight junction	Salmonella infection	2
Small cell lung cancer	MicroRNAs in cancer	2
ErbB signaling pathway	Colorectal cancer	2
mTOR signaling pathway	Colorectal cancer	2
EGFR tyrosine kinase inhibitor resistance	Pancreatic cancer	2
ErbB signaling pathway	Glioma	2
Estrogen signaling pathway	Breast cancer	2
Alanine, aspartate and glutamate metabolism	D-Glutamine and D-glutamate metabolism	1
Arachidonic acid metabolism	Linoleic acid metabolism	1
ErbB signaling pathway	Platinum drug resistance	1
Cell cycle	FoxO signaling pathway	1
Ubiquitin mediated proteolysis	Oocyte meiosis	1
Cell cycle	p53 signaling pathway	1
Glioma	p53 signaling pathway	1
TNF signaling pathway	Necroptosis	1
mTOR signaling pathway	Cellular senescence	1
Adherens junction	Hippo signaling pathway	1
Circadian rhythm	Circadian entrainment	1
Long-term potentiation	Neurotrophin signaling pathway	1
Starch and sucrose metabolism	Insulin signaling pathway	1
Endocrine resistance	Ovarian steroidogenesis	1
Ovarian steroidogenesis	Estrogen signaling pathway	1
Vascular smooth muscle contraction	Relaxin signaling pathway	1
Tight junction	Epithelial cell signaling in Helicobacter pylori infection	1
HIF-1 signaling pathway	Proteoglycans in cancer	1
ErbB signaling pathway	Endometrial cancer	1
Homologous recombination	Breast cancer	1
HIF-1 signaling pathway	Central carbon metabolism in cancer	1
Glycolysis  Gluconeogenesis	Citrate cycle (TCA cycle)	0
Pyruvate metabolism	Citrate cycle (TCA cycle)	0
Glycolysis  Gluconeogenesis	Pentose phosphate pathway	0
Glycolysis  Gluconeogenesis	Pentose and glucuronate interconversions	0
Pentose phosphate pathway	Pentose and glucuronate interconversions	0
Ascorbate and aldarate metabolism	Pentose and glucuronate interconversions	0
Starch and sucrose metabolism	Pentose and glucuronate interconversions	0
Glycolysis  Gluconeogenesis	Fructose and mannose metabolism	0
Galactose metabolism	Fructose and mannose metabolism	0
Amino sugar and nucleotide sugar metabolism	Fructose and mannose metabolism	0
Glycolysis  Gluconeogenesis	Galactose metabolism	0
Pentose phosphate pathway	Galactose metabolism	0
Pentose and glucuronate interconversions	Galactose metabolism	0
Pyruvate metabolism	Fatty acid biosynthesis	0
Fatty acid biosynthesis	Fatty acid degradation	0
Fatty acid elongation	Fatty acid degradation	0
Glyoxylate and dicarboxylate metabolism	Fatty acid degradation	0
Fatty acid degradation	Synthesis and degradation of ketone bodies	0
Pyruvate metabolism	Synthesis and degradation of ketone bodies	0
Steroid biosynthesis	Steroid hormone biosynthesis	0
Alanine, aspartate and glutamate metabolism	Arginine biosynthesis	0
Pentose phosphate pathway	Purine metabolism	0
Alanine, aspartate and glutamate metabolism	Purine metabolism	0
Purine metabolism	Caffeine metabolism	0
Alanine, aspartate and glutamate metabolism	Pyrimidine metabolism	0
Glyoxylate and dicarboxylate metabolism	Alanine, aspartate and glutamate metabolism	0
Glycolysis  Gluconeogenesis	Glycine, serine and threonine metabolism	0
Citrate cycle (TCA cycle)	Glycine, serine and threonine metabolism	0
Alanine, aspartate and glutamate metabolism	Glycine, serine and threonine metabolism	0
Arginine and proline metabolism	Glycine, serine and threonine metabolism	0
Pyruvate metabolism	Glycine, serine and threonine metabolism	0
Glyoxylate and dicarboxylate metabolism	Glycine, serine and threonine metabolism	0
Propanoate metabolism	Glycine, serine and threonine metabolism	0
Alanine, aspartate and glutamate metabolism	Cysteine and methionine metabolism	0
Glycine, serine and threonine metabolism	Cysteine and methionine metabolism	0
Arginine and proline metabolism	Cysteine and methionine metabolism	0
Glutathione metabolism	Cysteine and methionine metabolism	0
Pyruvate metabolism	Cysteine and methionine metabolism	0
Propanoate metabolism	Cysteine and methionine metabolism	0
Pantothenate and CoA biosynthesis	Cysteine and methionine metabolism	0
Citrate cycle (TCA cycle)	Valine, leucine and isoleucine degradation	0
Propanoate metabolism	Valine, leucine and isoleucine degradation	0
Glycine, serine and threonine metabolism	Valine, leucine and isoleucine biosynthesis	0
Cysteine and methionine metabolism	Valine, leucine and isoleucine biosynthesis	0
Valine, leucine and isoleucine degradation	Valine, leucine and isoleucine biosynthesis	0
Citrate cycle (TCA cycle)	Lysine degradation	0
Arginine and proline metabolism	Lysine degradation	0
Ascorbate and aldarate metabolism	Arginine and proline metabolism	0
Arginine biosynthesis	Arginine and proline metabolism	0
Alanine, aspartate and glutamate metabolism	Arginine and proline metabolism	0
beta-Alanine metabolism	Arginine and proline metabolism	0
Glyoxylate and dicarboxylate metabolism	Arginine and proline metabolism	0
Alanine, aspartate and glutamate metabolism	Histidine metabolism	0
Glycolysis  Gluconeogenesis	Phenylalanine metabolism	0
Valine, leucine and isoleucine degradation	Phenylalanine metabolism	0
Phenylalanine, tyrosine and tryptophan biosynthesis	Phenylalanine metabolism	0
Glycolysis  Gluconeogenesis	Tryptophan metabolism	0
Phenylalanine, tyrosine and tryptophan biosynthesis	Tryptophan metabolism	0
Nicotinate and nicotinamide metabolism	Tryptophan metabolism	0
Ubiquinone and other terpenoid-quinone biosynthesis	Phenylalanine, tyrosine and tryptophan biosynthesis	0
Tyrosine metabolism	Phenylalanine, tyrosine and tryptophan biosynthesis	0
Pyrimidine metabolism	beta-Alanine metabolism	0
Alanine, aspartate and glutamate metabolism	beta-Alanine metabolism	0
Propanoate metabolism	beta-Alanine metabolism	0
Cysteine and methionine metabolism	Taurine and hypotaurine metabolism	0
Glutathione metabolism	Taurine and hypotaurine metabolism	0
Arginine and proline metabolism	Glutathione metabolism	0
Glycolysis  Gluconeogenesis	Starch and sucrose metabolism	0
Glycosaminoglycan biosynthesis - keratan sulfate	Mucin type O-glycan biosynthesis	0
N-Glycan biosynthesis	Mannose type O-glycan biosynthesis	0
Glycolysis  Gluconeogenesis	Amino sugar and nucleotide sugar metabolism	0
Pentose and glucuronate interconversions	Amino sugar and nucleotide sugar metabolism	0
Galactose metabolism	Amino sugar and nucleotide sugar metabolism	0
Ascorbate and aldarate metabolism	Amino sugar and nucleotide sugar metabolism	0
Starch and sucrose metabolism	Amino sugar and nucleotide sugar metabolism	0
Amino sugar and nucleotide sugar metabolism	Neomycin, kanamycin and gentamicin biosynthesis	0
Glycosaminoglycan biosynthesis - heparan sulfate  heparin	Glycosaminoglycan biosynthesis - chondroitin sulfate  dermatan sulfate	0
N-Glycan biosynthesis	Glycosaminoglycan biosynthesis - keratan sulfate	0
Glycolysis  Gluconeogenesis	Glycerolipid metabolism	0
Pentose and glucuronate interconversions	Glycerolipid metabolism	0
Fatty acid degradation	Glycerolipid metabolism	0
Glycolysis  Gluconeogenesis	Inositol phosphate metabolism	0
N-Glycan biosynthesis	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0
Glycerolipid metabolism	Glycerophospholipid metabolism	0
Inositol phosphate metabolism	Glycerophospholipid metabolism	0
Sphingolipid metabolism	Glycosphingolipid biosynthesis - globo and isoglobo series	0
Other glycan degradation	Glycosphingolipid biosynthesis - ganglio series	0
Sphingolipid metabolism	Glycosphingolipid biosynthesis - ganglio series	0
Glycolysis  Gluconeogenesis	Pyruvate metabolism	0
Glycolysis  Gluconeogenesis	Glyoxylate and dicarboxylate metabolism	0
Citrate cycle (TCA cycle)	Glyoxylate and dicarboxylate metabolism	0
Pyruvate metabolism	Glyoxylate and dicarboxylate metabolism	0
Glycolysis  Gluconeogenesis	Propanoate metabolism	0
Citrate cycle (TCA cycle)	Propanoate metabolism	0
Pyruvate metabolism	Propanoate metabolism	0
Fatty acid degradation	Butanoate metabolism	0
Synthesis and degradation of ketone bodies	Butanoate metabolism	0
Alanine, aspartate and glutamate metabolism	Butanoate metabolism	0
Pyruvate metabolism	Butanoate metabolism	0
Folate biosynthesis	One carbon pool by folate	0
Purine metabolism	Thiamine metabolism	0
Purine metabolism	Riboflavin metabolism	0
beta-Alanine metabolism	Pantothenate and CoA biosynthesis	0
Fatty acid biosynthesis	Biotin metabolism	0
Phenylalanine, tyrosine and tryptophan biosynthesis	Folate biosynthesis	0
Glycine, serine and threonine metabolism	Porphyrin and chlorophyll metabolism	0
Riboflavin metabolism	Porphyrin and chlorophyll metabolism	0
Valine, leucine and isoleucine degradation	Terpenoid backbone biosynthesis	0
Alanine, aspartate and glutamate metabolism	Nitrogen metabolism	0
Glyoxylate and dicarboxylate metabolism	Nitrogen metabolism	0
Cysteine and methionine metabolism	Sulfur metabolism	0
Valine, leucine and isoleucine biosynthesis	2-Oxocarboxylic acid metabolism	0
Drug metabolism - cytochrome P450	Endocrine resistance	0
Purine metabolism	Antifolate resistance	0
Cell cycle	Platinum drug resistance	0
Spliceosome	mRNA surveillance pathway	0
Synthesis and degradation of ketone bodies	PPAR signaling pathway	0
Primary bile acid biosynthesis	PPAR signaling pathway	0
Platinum drug resistance	Nucleotide excision repair	0
Platinum drug resistance	Mismatch repair	0
mTOR signaling pathway	MAPK signaling pathway	0
Pancreatic cancer	ErbB signaling pathway	0
Calcium signaling pathway	Ras signaling pathway	0
T cell receptor signaling pathway	Rap1 signaling pathway	0
MAPK signaling pathway	Calcium signaling pathway	0
ErbB signaling pathway	Calcium signaling pathway	0
NF-kappa B signaling pathway	Calcium signaling pathway	0
Apoptosis	Calcium signaling pathway	0
Non-small cell lung cancer	Calcium signaling pathway	0
Apoptosis	cGMP-PKG signaling pathway	0
Fatty acid degradation	cAMP signaling pathway	0
PI3K-Akt signaling pathway	cAMP signaling pathway	0
Apoptosis	cAMP signaling pathway	0
Endocytosis	Cytokine-cytokine receptor interaction	0
Adherens junction	Cytokine-cytokine receptor interaction	0
JAK-STAT signaling pathway	Chemokine signaling pathway	0
PI3K-Akt signaling pathway	NF-kappa B signaling pathway	0
Citrate cycle (TCA cycle)	HIF-1 signaling pathway	0
MAPK signaling pathway	HIF-1 signaling pathway	0
Calcium signaling pathway	HIF-1 signaling pathway	0
Ubiquitin mediated proteolysis	HIF-1 signaling pathway	0
mTOR signaling pathway	HIF-1 signaling pathway	0
Glycolysis  Gluconeogenesis	FoxO signaling pathway	0
Citrate cycle (TCA cycle)	FoxO signaling pathway	0
Ubiquitin mediated proteolysis	FoxO signaling pathway	0
JAK-STAT signaling pathway	FoxO signaling pathway	0
MAPK signaling pathway	Phosphatidylinositol signaling system	0
Endocytosis	Phosphatidylinositol signaling system	0
PI3K-Akt signaling pathway	Phosphatidylinositol signaling system	0
MAPK signaling pathway	Phospholipase D signaling pathway	0
Endocrine resistance	Cell cycle	0
MAPK signaling pathway	Cell cycle	0
ErbB signaling pathway	Cell cycle	0
PI3K-Akt signaling pathway	Cell cycle	0
Apoptosis	Cell cycle	0
JAK-STAT signaling pathway	Cell cycle	0
Pancreatic cancer	Cell cycle	0
Glioma	Cell cycle	0
Non-small cell lung cancer	Cell cycle	0
MAPK signaling pathway	Oocyte meiosis	0
MAPK signaling pathway	p53 signaling pathway	0
PI3K-Akt signaling pathway	p53 signaling pathway	0
Pancreatic cancer	p53 signaling pathway	0
Non-small cell lung cancer	p53 signaling pathway	0
Nucleotide excision repair	Ubiquitin mediated proteolysis	0
NF-kappa B signaling pathway	Ubiquitin mediated proteolysis	0
JAK-STAT signaling pathway	Ubiquitin mediated proteolysis	0
Thiamine metabolism	Sulfur relay system	0
Folate biosynthesis	Sulfur relay system	0
Autophagy - animal	Protein processing in endoplasmic reticulum	0
Sphingolipid signaling pathway	Lysosome	0
Autophagy - animal	Lysosome	0
Endocytosis	Lysosome	0
Complement and coagulation cascades	Phagosome	0
Toll-like receptor signaling pathway	Phagosome	0
Primary bile acid biosynthesis	Peroxisome	0
Purine metabolism	Peroxisome	0
Glycerophospholipid metabolism	Peroxisome	0
Ether lipid metabolism	Peroxisome	0
Retinol metabolism	Peroxisome	0
Terpenoid backbone biosynthesis	Peroxisome	0
Glycerolipid metabolism	mTOR signaling pathway	0
Glycolysis  Gluconeogenesis	PI3K-Akt signaling pathway	0
mTOR signaling pathway	PI3K-Akt signaling pathway	0
Glycolysis  Gluconeogenesis	AMPK signaling pathway	0
Fatty acid biosynthesis	AMPK signaling pathway	0
Starch and sucrose metabolism	AMPK signaling pathway	0
Biosynthesis of unsaturated fatty acids	AMPK signaling pathway	0
Cell cycle	AMPK signaling pathway	0
EGFR tyrosine kinase inhibitor resistance	Apoptosis	0
MAPK signaling pathway	Apoptosis	0
PI3K-Akt signaling pathway	Apoptosis	0
NF-kappa B signaling pathway	Longevity regulating pathway	0
p53 signaling pathway	Longevity regulating pathway	0
Alanine, aspartate and glutamate metabolism	Necroptosis	0
Calcium signaling pathway	Cardiac muscle contraction	0
MAPK signaling pathway	Wnt signaling pathway	0
Cell cycle	Wnt signaling pathway	0
p53 signaling pathway	Wnt signaling pathway	0
Ubiquitin mediated proteolysis	Wnt signaling pathway	0
Endocrine resistance	Notch signaling pathway	0
cAMP signaling pathway	Hedgehog signaling pathway	0
Ubiquitin mediated proteolysis	Hedgehog signaling pathway	0
MAPK signaling pathway	TGF-beta signaling pathway	0
FoxO signaling pathway	TGF-beta signaling pathway	0
Ubiquitin mediated proteolysis	TGF-beta signaling pathway	0
Apoptosis	TGF-beta signaling pathway	0
Wnt signaling pathway	TGF-beta signaling pathway	0
Adherens junction	TGF-beta signaling pathway	0
Ovarian steroidogenesis	TGF-beta signaling pathway	0
Renal cell carcinoma	TGF-beta signaling pathway	0
Pancreatic cancer	TGF-beta signaling pathway	0
Cytokine-cytokine receptor interaction	Axon guidance	0
Arachidonic acid metabolism	VEGF signaling pathway	0
Calcium signaling pathway	VEGF signaling pathway	0
HIF-1 signaling pathway	VEGF signaling pathway	0
PI3K-Akt signaling pathway	VEGF signaling pathway	0
Renal cell carcinoma	VEGF signaling pathway	0
Pancreatic cancer	VEGF signaling pathway	0
MAPK signaling pathway	Apelin signaling pathway	0
mTOR signaling pathway	Apelin signaling pathway	0
AMPK signaling pathway	Apelin signaling pathway	0
Calcium signaling pathway	Osteoclast differentiation	0
PI3K-Akt signaling pathway	Osteoclast differentiation	0
JAK-STAT signaling pathway	Osteoclast differentiation	0
Ubiquitin mediated proteolysis	Hippo signaling pathway	0
Phosphatidylinositol signaling system	Focal adhesion	0
Cell cycle	Focal adhesion	0
Wnt signaling pathway	Focal adhesion	0
Adherens junction	Cell adhesion molecules (CAMs)	0
Complement and coagulation cascades	Cell adhesion molecules (CAMs)	0
T cell receptor signaling pathway	Cell adhesion molecules (CAMs)	0
MAPK signaling pathway	Adherens junction	0
Wnt signaling pathway	Adherens junction	0
Endometrial cancer	Adherens junction	0
Apelin signaling pathway	Tight junction	0
Pancreatic secretion	Tight junction	0
Bile secretion	Tight junction	0
Phosphatidylinositol signaling system	Gap junction	0
TGF-beta signaling pathway	Signaling pathways regulating pluripotency of stem cells	0
JAK-STAT signaling pathway	Signaling pathways regulating pluripotency of stem cells	0
Arachidonic acid metabolism	Platelet activation	0
PI3K-Akt signaling pathway	Platelet activation	0
Complement and coagulation cascades	Platelet activation	0
Renal cell carcinoma	Platelet activation	0
Proteasome	Antigen processing and presentation	0
T cell receptor signaling pathway	Antigen processing and presentation	0
Vascular smooth muscle contraction	Renin-angiotensin system	0
Ubiquitin mediated proteolysis	Toll-like receptor signaling pathway	0
MAPK signaling pathway	NOD-like receptor signaling pathway	0
MAPK signaling pathway	RIG-I-like receptor signaling pathway	0
NF-kappa B signaling pathway	RIG-I-like receptor signaling pathway	0
Ubiquitin mediated proteolysis	RIG-I-like receptor signaling pathway	0
Apoptosis	RIG-I-like receptor signaling pathway	0
JAK-STAT signaling pathway	RIG-I-like receptor signaling pathway	0
NF-kappa B signaling pathway	Cytosolic DNA-sensing pathway	0
EGFR tyrosine kinase inhibitor resistance	JAK-STAT signaling pathway	0
MAPK signaling pathway	JAK-STAT signaling pathway	0
Apoptosis	JAK-STAT signaling pathway	0
Pancreatic cancer	JAK-STAT signaling pathway	0
Calcium signaling pathway	Natural killer cell mediated cytotoxicity	0
Apoptosis	Natural killer cell mediated cytotoxicity	0
Calcium signaling pathway	Th1 and Th2 cell differentiation	0
NF-kappa B signaling pathway	Th1 and Th2 cell differentiation	0
Calcium signaling pathway	Th17 cell differentiation	0
HIF-1 signaling pathway	Th17 cell differentiation	0
TGF-beta signaling pathway	Th17 cell differentiation	0
Calcium signaling pathway	T cell receptor signaling pathway	0
Ubiquitin mediated proteolysis	T cell receptor signaling pathway	0
Calcium signaling pathway	B cell receptor signaling pathway	0
NF-kappa B signaling pathway	B cell receptor signaling pathway	0
Complement and coagulation cascades	B cell receptor signaling pathway	0
Arachidonic acid metabolism	Fc epsilon RI signaling pathway	0
Phosphatidylinositol signaling system	Fc epsilon RI signaling pathway	0
Calcium signaling pathway	Fc gamma R-mediated phagocytosis	0
Phagosome	Fc gamma R-mediated phagocytosis	0
Ubiquitin mediated proteolysis	TNF signaling pathway	0
PI3K-Akt signaling pathway	TNF signaling pathway	0
B cell receptor signaling pathway	Intestinal immune network for IgA production	0
Leukocyte transendothelial migration	Intestinal immune network for IgA production	0
Ubiquitin mediated proteolysis	Circadian rhythm	0
Citrate cycle (TCA cycle)	Thermogenesis	0
Ubiquitin mediated proteolysis	Neurotrophin signaling pathway	0
Regulation of actin cytoskeleton	Neurotrophin signaling pathway	0
Synaptic vesicle cycle	Retrograde endocannabinoid signaling	0
Glycerophospholipid metabolism	Cholinergic synapse	0
Synaptic vesicle cycle	Cholinergic synapse	0
Tryptophan metabolism	Serotonergic synapse	0
Synaptic vesicle cycle	Serotonergic synapse	0
Bile secretion	Serotonergic synapse	0
Alanine, aspartate and glutamate metabolism	GABAergic synapse	0
Endocytosis	GABAergic synapse	0
Synaptic vesicle cycle	GABAergic synapse	0
Tyrosine metabolism	Dopaminergic synapse	0
Synaptic vesicle cycle	Dopaminergic synapse	0
Parkinson disease	Dopaminergic synapse	0
Purine metabolism	Olfactory transduction	0
Complement and coagulation cascades	Inflammatory mediator regulation of TRP channels	0
mTOR signaling pathway	Regulation of actin cytoskeleton	0
Glycolysis  Gluconeogenesis	Insulin signaling pathway	0
Fatty acid biosynthesis	Insulin signaling pathway	0
MAPK signaling pathway	Insulin signaling pathway	0
Apoptosis	Insulin signaling pathway	0
Ovarian steroidogenesis	Insulin signaling pathway	0
Renal cell carcinoma	Insulin secretion	0
Neuroactive ligand-receptor interaction	GnRH signaling pathway	0
MAPK signaling pathway	Estrogen signaling pathway	0
PI3K-Akt signaling pathway	Estrogen signaling pathway	0
Tyrosine metabolism	Melanogenesis	0
MAPK signaling pathway	Melanogenesis	0
Dopaminergic synapse	Prolactin signaling pathway	0
Insulin secretion	Prolactin signaling pathway	0
Ovarian steroidogenesis	Prolactin signaling pathway	0
Estrogen signaling pathway	Prolactin signaling pathway	0
Tyrosine metabolism	Thyroid hormone synthesis	0
